1909,0.9992,10678.7,2.58671e-10,26735,26->22->41->19->44->15->16->18->17->46->36->14->35->45->39->21->40->20->37->38->10->11->8->7->23->34->13->12->32->6->3->24->4->29->30->5->31->9->33->27->28->2->43->42->1->0->25->47->26
2159,24700.7
2133,24700.7
2095,24700.7
2092,24700.7
2086,25379.9
2076,25387.6
2068,25406
2039,25406
2009,25720.4
2007,25725.4
2004,25741.9
1980,25756.3
1974,25756.3
1971,25818.6
1966,26845.3
1960,26851.2
1959,26851.2
1955,26952.4
1951,27017.8
1944,27017.8
1943,27042
1937,27042
1936,27257.9
1905,27257.9
1905,0.9992,10717.6,2.95315e-10,27257.9,5->9->33->27->28->2->41->43->42->22->47->26->0->25->1->10->24->4->29->3->6->8->11->18->17->46->36->35->14->15->16->45->39->19->44->21->40->20->37->38->13->34->23->12->32->7->31->30->5
2129,24295.5
2123,24295.5
2114,24295.5
2062,25016.7
2055,25159.9
2047,25870.1
2046,26031.1
2023,26031.1
2020,26426.1
2003,26426.1
1985,26495.4
1977,27141.3
1968,27618.4
1964,27730.2
1957,27973.2
1953,28082.3
1952,28273.2
1944,28285.9
1944,0.9992,10655.9,2.47794e-10,28285.9,45->16->18->17->13->46->36->34->23->12->32->7->31->30->5->24->4->29->3->6->8->11->37->38->20->39->21->40->47->26->42->1->0->25->10->9->33->27->28->2->41->43->22->19->44->15->35->14->45
2152,24575.3
2141,24579.7
2110,24579.7
2082,24786.9
2079,25365.8
2064,25425.9
2057,25425.9
2039,25439
2022,25439
1974,25448.3
1967,25448.3
1941,25751.7
1941,0.9992,10805.7,2.50876e-10,25751.7,5->31->7->23->34->13->46->36->35->14->15->16->45->39->19->44->21->40->47->1->9->33->27->2->28->3->10->0->25->26->42->22->41->43->20->38->37->18->17->12->32->8->11->6->24->4->29->30->5
2125,24545.8
2111,24572.1
2102,24873.8
2068,24873.8
2057,24879.6
2045,24890.4
2042,24890.4
2040,25414.7
2027,25434.6
2022,25513.6
2021,25743.7
2014,25743.7
2012,25751.1
1979,25844.8
1960,25844.8
1953,25850.9
1939,25904.3
1938,25912.4
1919,26057.9
1913,26083.8
1904,26206.7
1894,26506.5
1893,26594.2
1879,26594.2
1879,0.9992,10670.3,2.28862e-10,26594.2,2->41->43->42->22->40->47->26->1->10->11->8->32->7->23->34->35->14->13->46->36->15->16->45->39->19->44->21->20->38->0->25->37->18->17->12->6->24->3->4->29->30->5->31->9->33->27->28->2
2096,24137.1
2082,24137.1
2060,25156.3
2054,25156.3
2049,25156.3
2045,25479.8
2021,25975
1987,25979.7
1983,25979.7
1949,25986.1
1936,25986.1
1931,26008.4
1918,26014.1
1908,26056.2
1908,0.9992,10674.5,2.26219e-10,26056.2,18->17->12->32->24->4->29->30->5->31->7->23->34->13->46->36->45->39->21->20->37->38->0->25->1->10->11->8->6->3->9->33->27->28->2->41->43->42->40->47->26->22->19->44->15->35->14->16->18
2166,39442
2126,39446.4
2119,40251.9
2101,40251.9
2089,40289.6
2079,40378.3
2059,40483.4
2057,40483.4
2047,40700.8
2041,40700.8
2017,40706.3
2015,40706.3
1998,40766.6
1966,40775
1960,40775
1959,41784.6
1953,41805.7
1952,41805.7
1949,42909
1947,42909
1929,42979.3
1927,42979.3
1927,0.9995,10811.5,3.78109e-05,42979.3,0->25->9->33->27->2->28->3->24->4->29->30->31->5->6->8->32->7->23->34->35->16->45->39->21->47->41->43->42->22->40->26->1->10->11->37->38->18->17->12->13->46->36->14->15->44->19->20->0
2147,37968.6
2100,37968.6
2058,39358.6
2056,39358.6
2017,39365.8
2007,39370.4
1984,39435.9
1898,39447.9
1870,39453.5
1870,0.9995,10807.9,3.10843e-05,39453.5,23->12->32->7->31->30->5->6->10->8->11->0->25->37->19->44->15->16->45->39->21->40->47->26->1->9->24->4->29->3->33->27->28->2->41->43->42->22->20->38->18->17->46->36->35->14->34->13->23
2170,38706.6
2148,38706.6
2146,38888.7
2138,38893.6
2134,39034.2
2129,39034.2
2122,39034.2
2119,39034.2
2103,39047
2043,39047
2012,39077.9
2000,40043.4
1984,40043.4
1981,40211.6
1948,40211.6
1896,40218.7
1892,40267
1890,43252.1
1885,43269.2
1885,0.9995,10717.7,3.44792e-05,43269.2,35->14->16->45->39->21->40->47->26->22->42->1->10->9->33->27->28->2->41->43->19->44->15->13->34->23->12->32->7->31->30->5->6->24->4->29->3->8->11->0->25->20->38->37->18->17->46->36->35
2132,37342.2
2116,38582.3
2110,38587
2106,39201.8
2092,39359.7
2085,39553.1
2083,39647.6
2077,39647.6
2073,39647.6
2065,39655
2050,39655
2043,39655
2036,39663
2010,39663
2004,39663
1963,41407
1961,41417.7
1954,41417.7
1953,42120.3
1943,42156.1
1936,42160.6
1933,42385.9
1933,0.9995,10640.2,3.26415e-05,42385.9,5->31->7->23->34->35->14->15->17->12->32->6->8->11->10->0->25->2->41->43->42->22->20->38->37->18->13->46->36->16->45->39->19->44->21->40->47->26->1->9->33->27->28->3->24->4->29->30->5
2171,36915.7
2142,37874.3
2135,37893.4
2087,37893.4
2076,39100.8
2065,39100.8
2001,39110.9
1977,39110.9
1972,39110.9
1971,39171.6
1946,39171.6
1942,39315.4
1901,39315.4
1892,40951.3
1891,42867.3
1884,42876.7
1883,42876.7
1882,43229.5
1864,43275.6
1857,43284.2
1857,0.9995,10618.5,3.44348e-05,43284.2,47->26->42->1->9->33->27->28->2->41->43->22->20->38->11->8->32->31->30->5->24->4->29->3->6->10->0->25->37->18->17->12->7->23->34->13->46->36->35->14->15->16->45->39->19->44->21->40->47
2163,38285.9
2150,38285.9
2076,38285.9
2029,38285.9
2022,38285.9
1963,38285.9
1962,39320.9
1924,39320.9
1918,40555.4
1895,40573.3
1879,42068
1879,0.9995,10587.3,3.15666e-05,42068,44->21->40->47->26->1->10->11->8->32->6->3->24->4->29->30->31->5->9->33->27->28->2->41->43->42->22->20->37->38->0->25->12->7->23->34->13->46->36->14->35->15->16->18->17->45->39->19->44
2158,38293.9
2131,38310.5
2098,38766.2
2093,38927.5
2053,38927.5
2046,41780.3
2040,41871.9
2018,41871.9
2017,41871.9
2007,43003.9
1989,43041.5
1984,43122.2
1979,43477.3
1976,43909.4
1968,43924
1966,43929.4
1957,43979.4
1951,43991.1
1944,43991.1
1927,44010.9
1927,0.9995,10765.7,3.53691e-05,44010.9,37->38->18->17->12->32->6->31->7->23->34->13->46->36->35->14->15->16->45->39->21->40->26->1->11->8->9->33->27->28->2->41->43->42->3->24->4->29->30->5->10->0->25->47->22->19->44->20->37
2143,38448.5
2105,38448.5
2104,39048.5
2073,39048.5
2057,39048.5
2014,39048.5
2005,39701.3
2004,39709.1
1971,40065.2
1970,40065.2
1950,40131.4
1941,40131.4
1940,40131.4
1939,40139
1922,40406.5
1878,40406.5
1877,40406.5
1867,40929.1
1867,0.9995,10615.4,3.94808e-05,40929.1,11->18->46->36->35->14->16->45->39->21->47->26->42->22->40->20->38->37->0->25->1->9->33->27->28->2->41->43->19->44->15->17->13->34->23->12->32->7->31->5->3->24->4->29->30->6->8->10->11
2170,39482.3
2130,39505.7
2097,39505.7
2095,39671.3
2090,39677.2
2074,39705.5
2040,39705.5
2039,39705.5
2032,39705.5
2031,39868.7
2005,39929.1
1997,40901.6
1982,40909.4
1975,40909.4
1957,40914.9
1952,40919.4
1950,40979.3
1929,40979.3
1909,41751.5
1902,41901.8
1887,42194.5
1885,42194.5
1879,42226.4
1879,0.9995,10783.1,4.6202e-05,42226.4,27->28->2->41->43->42->22->40->20->39->19->44->21->47->26->1->0->25->37->18->17->12->32->7->23->34->13->46->36->35->14->15->16->45->38->10->11->8->24->3->4->29->30->5->31->6->9->33->27
2152,37626.2
2146,37626.2
2141,37626.2
2137,38135.7
2119,38135.7
2042,38167.3
2035,39185.8
2026,39190.4
2004,39217.4
1985,39796.7
1984,39802.1
1961,39822
1947,39822
1946,39827.8
1944,39827.8
1930,39834.1
1928,39834.1
1920,41848.5
1919,41963.7
1918,41987.8
1900,41998.9
1891,42143.2
1875,42148.7
1869,42701.9
1863,42826.3
1839,45586.1
1836,45586.1
1836,0.9995,10839.2,3.44196e-05,45586.1,12->32->7->31->30->5->6->24->4->29->3->9->33->27->28->2->43->22->41->19->44->15->16->45->20->39->21->40->47->26->42->1->10->8->11->0->25->37->38->18->17->34->13->46->36->14->35->23->12
